sweep, beta, subsystem_id, M, E/J
0, 0.700000, 3516, -1.000000, -3200.000000
1, 0.700000, 3516, -0.993750, -3164.000000
2, 0.700000, 3516, -0.992500, -3152.000000
3, 0.700000, 3516, -0.993750, -3160.000000
4, 0.700000, 3516, -0.992500, -3152.000000
5, 0.700000, 3516, -0.987500, -3128.000000
6, 0.700000, 3516, -0.988750, -3132.000000
7, 0.700000, 3516, -0.990000, -3140.000000
8, 0.700000, 3516, -0.983750, -3108.000000
9, 0.700000, 3516, -0.991250, -3152.000000
10, 0.700000, 3516, -0.996250, -3176.000000
11, 0.700000, 3516, -0.992500, -3156.000000
12, 0.700000, 3516, -0.985000, -3108.000000
13, 0.700000, 3516, -0.987500, -3128.000000
14, 0.700000, 3516, -0.990000, -3140.000000
15, 0.700000, 3516, -0.991250, -3148.000000
16, 0.700000, 3516, -0.993750, -3160.000000
17, 0.700000, 3516, -0.991250, -3144.000000
18, 0.700000, 3516, -0.986250, -3120.000000
19, 0.700000, 3516, -0.987500, -3124.000000
20, 0.700000, 3516, -0.985000, -3116.000000
21, 0.700000, 3516, -0.987500, -3124.000000
22, 0.700000, 3516, -0.988750, -3128.000000
23, 0.700000, 3516, -0.985000, -3112.000000
24, 0.700000, 3516, -0.988750, -3132.000000
25, 0.700000, 3516, -0.990000, -3140.000000
26, 0.700000, 3516, -0.983750, -3104.000000
27, 0.700000, 3516, -0.981250, -3096.000000
28, 0.700000, 3516, -0.983750, -3108.000000
29, 0.700000, 3516, -0.993750, -3164.000000
30, 0.700000, 3516, -0.990000, -3148.000000
31, 0.700000, 3516, -0.992500, -3160.000000
32, 0.700000, 3516, -0.988750, -3132.000000
33, 0.700000, 3516, -0.991250, -3144.000000
34, 0.700000, 3516, -0.983750, -3096.000000
35, 0.700000, 3516, -0.987500, -3120.000000
36, 0.700000, 3516, -0.990000, -3136.000000
37, 0.700000, 3516, -0.985000, -3132.000000
38, 0.700000, 3516, -0.986250, -3128.000000
39, 0.700000, 3516, -0.987500, -3124.000000
40, 0.700000, 3516, -0.995000, -3168.000000
41, 0.700000, 3516, -0.993750, -3160.000000
42, 0.700000, 3516, -0.993750, -3164.000000
43, 0.700000, 3516, -0.991250, -3152.000000
44, 0.700000, 3516, -0.991250, -3144.000000
45, 0.700000, 3516, -0.990000, -3144.000000
46, 0.700000, 3516, -0.990000, -3136.000000
47, 0.700000, 3516, -0.987500, -3128.000000
48, 0.700000, 3516, -0.980000, -3088.000000
49, 0.700000, 3516, -0.985000, -3120.000000
50, 0.700000, 3516, -0.983750, -3108.000000
